000000000077dfd8 R_X86_64_GLOB_DAT  stdout@GLIBC_2.2.5
0000000000778ca8 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000778e48 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000778fe8 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779188 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779328 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
00000000007794c8 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779668 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779808 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
00000000007799a8 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779b48 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779ce8 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
0000000000779ec0 R_X86_64_64       typeinfo for llvm::cl::Option@LLVM_8
000000000077de10 R_X86_64_GLOB_DAT  vtable for llvm::cl::opt<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, false, llvm::cl::parser<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >@LLVM_8
000000000077de08 R_X86_64_GLOB_DAT  vtable for llvm::cl::OptionValue<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >@LLVM_8
000000000077de00 R_X86_64_GLOB_DAT  vtable for llvm::cl::parser<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >@LLVM_8
000000000077dde8 R_X86_64_GLOB_DAT  vtable for llvm::ErrorList@LLVM_8
000000000077dde0 R_X86_64_GLOB_DAT  llvm::ErrorList::ID@LLVM_8
000000000077ddd8 R_X86_64_GLOB_DAT  llvm::AAManager::Key@LLVM_8
000000000077ddd0 R_X86_64_GLOB_DAT  llvm::TimePassesIsEnabled@LLVM_8
000000000077ddf8 R_X86_64_GLOB_DAT  llvm::TargetLibraryAnalysis::Key@LLVM_8
0000000000777c40 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000777e10 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000777f60 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000778a20 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000778bc0 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000778d60 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000778f00 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
00000000007790a0 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779240 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
00000000007793e0 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779580 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779720 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
00000000007798c0 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779a60 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779c00 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779d78 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779de0 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000779f10 R_X86_64_64       typeinfo for llvm::cl::GenericOptionValue@LLVM_8
0000000000777a98 R_X86_64_64       typeinfo for llvm::FunctionPass@LLVM_8
0000000000777c08 R_X86_64_64       typeinfo for llvm::FunctionPass@LLVM_8
0000000000777d28 R_X86_64_64       typeinfo for llvm::FunctionPass@LLVM_8
0000000000778370 R_X86_64_64       typeinfo for llvm::FunctionPass@LLVM_8
0000000000778818 R_X86_64_64       typeinfo for llvm::FunctionPass@LLVM_8
000000000077ddc0 R_X86_64_GLOB_DAT  vtable for llvm::cl::parser<bool>@LLVM_8
000000000077ddb8 R_X86_64_GLOB_DAT  vtable for llvm::cl::opt<bool, false, llvm::cl::parser<bool> >@LLVM_8
000000000077dda0 R_X86_64_GLOB_DAT  vtable for llvm::cl::Option@LLVM_8
000000000077ddc8 R_X86_64_GLOB_DAT  llvm::DominatorTreeWrapperPass::ID@LLVM_8
000000000077ddf0 R_X86_64_GLOB_DAT  llvm::ErrorInfoBase::ID@LLVM_8
000000000077ddb0 R_X86_64_GLOB_DAT  llvm::cl::GeneralCategory@LLVM_8
000000000077dda8 R_X86_64_GLOB_DAT  llvm::PreservedAnalyses::AllAnalysesKey@LLVM_8
000000000077df20 R_X86_64_GLOB_DAT  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()@GLIBCXX_3.4.21
000000000077dec8 R_X86_64_GLOB_DAT  __once_proxy@GLIBCXX_3.4.11
000000000077de28 R_X86_64_GLOB_DAT  llvm::EnableDebugBuffering@LLVM_8
0000000000777860 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777918 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007779d0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777a88 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777b40 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777bf8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777c30 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777c48 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777c60 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777d18 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777e00 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777f18 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777f50 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777f68 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777f80 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778088 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007780d0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778138 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778188 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007781d0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778218 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778260 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007782a8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778360 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778428 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007784e0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007785c0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778688 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778750 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778808 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007788c0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007789d8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778a10 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778a28 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778a40 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778b78 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778bb0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778bc8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778be0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778d18 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778d50 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778d68 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778d80 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778eb8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778ef0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778f08 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778f20 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779058 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779090 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007790a8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007790c0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007791f8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779230 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779248 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779260 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779398 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007793d0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007793e8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779400 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779538 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779570 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779588 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007795a0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007796d8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779710 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779728 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779740 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779878 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007798b0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007798c8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007798e0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779a18 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779a50 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779a68 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779a80 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779bb8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779bf0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779c08 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779c20 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779d30 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779d68 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779d80 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779d98 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779dd0 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779de8 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779e00 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779e90 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779f00 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779f18 R_X86_64_64       vtable for __cxxabiv1::__si_class_type_info@CXXABI_1.3+0x0000000000000010
000000000077deb8 R_X86_64_TPOFF64  std::__once_callable@GLIBCXX_3.4.11
000000000077dec0 R_X86_64_TPOFF64  std::__once_call@GLIBCXX_3.4.11
000000000077deb0 R_X86_64_GLOB_DAT  llvm::InnerAnalysisManagerProxy<llvm::AnalysisManager<llvm::Function>, llvm::Module>::Key@LLVM_8
000000000077de88 R_X86_64_GLOB_DAT  llvm::PassInstrumentationAnalysis::Key@LLVM_8
000000000077dea0 R_X86_64_GLOB_DAT  llvm::LoopAnalysis::Key@LLVM_8
000000000077de78 R_X86_64_GLOB_DAT  llvm::AllAnalysesOn<llvm::Function>::SetKey@LLVM_8
000000000077de90 R_X86_64_GLOB_DAT  llvm::DominatorTreeAnalysis::Key@LLVM_8
000000000077dea8 R_X86_64_GLOB_DAT  llvm::RegionInfoAnalysis::Key@LLVM_8
000000000077de98 R_X86_64_GLOB_DAT  llvm::ScalarEvolutionAnalysis::Key@LLVM_8
0000000000777da8 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777e90 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778950 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778af0 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778c90 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778e30 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778fd0 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779170 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779310 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007794b0 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779650 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
00000000007797f0 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779990 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779b30 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779cd0 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779ea8 R_X86_64_64       vtable for __cxxabiv1::__vmi_class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777d98 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777e80 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777fb8 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777fc8 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777fd8 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777fe8 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000777ff8 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778008 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778018 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778028 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778038 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778078 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
00000000007780e8 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778128 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778178 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778940 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778ae0 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778c80 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778e20 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000778fc0 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779160 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779300 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
00000000007794a0 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779640 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
00000000007797e0 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779980 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779b20 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779cc0 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
0000000000779e80 R_X86_64_64       vtable for __cxxabiv1::__class_type_info@CXXABI_1.3+0x0000000000000010
000000000077de40 R_X86_64_GLOB_DAT  vtable for llvm::cl::parser<int>@LLVM_8
000000000077de50 R_X86_64_GLOB_DAT  vtable for llvm::cl::parser<unsigned int>@LLVM_8
000000000077de70 R_X86_64_GLOB_DAT  vtable for llvm::RGPassManager@LLVM_8
000000000077de68 R_X86_64_GLOB_DAT  vtable for llvm::IntervalPartition@LLVM_8
000000000077de58 R_X86_64_GLOB_DAT  vtable for llvm::raw_string_ostream@LLVM_8
000000000077de30 R_X86_64_GLOB_DAT  vtable for llvm::raw_svector_ostream@LLVM_8
000000000077df80 R_X86_64_GLOB_DAT  llvm::AllAnalysesOn<llvm::Module>::SetKey@LLVM_8
000000000077df58 R_X86_64_GLOB_DAT  vtable for std::basic_ios<char, std::char_traits<char> >@GLIBCXX_3.4
000000000077df70 R_X86_64_GLOB_DAT  vtable for std::basic_streambuf<char, std::char_traits<char> >@GLIBCXX_3.4
000000000077df68 R_X86_64_GLOB_DAT  vtable for std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
000000000077df78 R_X86_64_GLOB_DAT  vtable for std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
000000000077df60 R_X86_64_GLOB_DAT  VTT for std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
000000000077de20 R_X86_64_GLOB_DAT  vtable for llvm::cl::alias@LLVM_8
000000000077de38 R_X86_64_GLOB_DAT  vtable for llvm::cl::opt<int, false, llvm::cl::parser<int> >@LLVM_8
000000000077de48 R_X86_64_GLOB_DAT  vtable for llvm::cl::opt<unsigned int, false, llvm::cl::parser<unsigned int> >@LLVM_8
0000000000779d40 R_X86_64_64       typeinfo for llvm::legacy::PassManager@LLVM_8
000000000077df28 R_X86_64_GLOB_DAT  vsnprintf@GLIBC_2.2.5
000000000077def0 R_X86_64_GLOB_DAT  stderr@GLIBC_2.2.5
000000000077de80 R_X86_64_GLOB_DAT  __pthread_key_create@GLIBC_2.2.5
000000000077dd90 R_X86_64_GLOB_DAT  __libc_start_main@GLIBC_2.2.5
000000000077dd98 R_X86_64_GLOB_DAT  __gmon_start__
000000000077e000 R_X86_64_JUMP_SLOT  operator delete(void*)@GLIBCXX_3.4
